game_date,game_pk,pitcher_id,pitcher_name,batters_faced,actual_ks,predicted_ks,k_rate,method,error,abs_error,predicted_over,actual_over,correct
2026-06-07,824349,675660,Shane Drohan,24,4.0,5.468971428571428,0.2278738095238095,global_fallback,1.468971428571428,1.468971428571428,False,False,True
2026-06-07,824670,686790,Trevor McDonald,21,6.0,4.785349999999999,0.2278738095238095,global_fallback,-1.2146500000000007,1.2146500000000007,False,True,False
2026-06-07,824670,665871,Javier Assad,21,5.0,4.032,0.192,archetype,-0.968,0.968,False,False,True
2026-06-07,824916,693821,Bryce Elder,22,4.0,5.0028,0.2274,archetype,1.0027999999999997,1.0027999999999997,False,False,True
2026-06-07,824916,696149,Bubba Chandler,20,7.0,5.186,0.2593,archetype,-1.814,1.814,False,True,False
2026-06-07,825074,647336,Michael Soroka,26,6.0,7.7324,0.2974,archetype,1.7324000000000002,1.7324000000000002,True,True,True
2026-06-07,825074,676917,Cade Cavalli,22,2.0,6.8904,0.3132,archetype,4.8904,4.8904,True,False,False
2026-06-07,825074,683000,Riley Cornelio,11,1.0,2.5066119047619044,0.2278738095238095,global_fallback,1.5066119047619044,1.5066119047619044,False,False,True
2026-06-08,822806,680573,Simeon Woods Richardson,13,3.0,2.496,0.192,archetype,-0.504,0.504,False,False,True
2026-06-08,822806,650911,Cristopher Sánchez,26,10.0,8.1432,0.3132,archetype,-1.8567999999999998,1.8567999999999998,True,True,True
2026-06-08,822806,571578,Patrick Corbin,18,3.0,4.0931999999999995,0.2274,archetype,1.0931999999999995,1.0931999999999995,False,False,True
2026-06-08,822972,813349,Connelly Early,23,6.0,5.7109,0.2483,archetype,-0.28910000000000036,0.28910000000000036,True,True,True
2026-06-08,822972,693855,Ian Seymour,14,5.0,3.4762,0.2483,archetype,-1.5238,1.5238,False,False,True
2026-06-08,823218,571945,Miles Mikolas,17,2.0,3.2640000000000002,0.192,archetype,1.2640000000000002,1.2640000000000002,False,False,True
2026-06-08,823218,657277,Logan Webb,27,7.0,6.1398,0.2274,archetype,-0.8601999999999999,0.8601999999999999,True,True,True
2026-06-08,823289,621111,Walker Buehler,22,3.0,5.0028,0.2274,archetype,2.0027999999999997,2.0027999999999997,False,False,True
2026-06-08,823289,671096,Andrew Abbott,24,6.0,5.457599999999999,0.2274,archetype,-0.5424000000000007,0.5424000000000007,False,True,False
2026-06-08,824025,681293,Spencer Arrighetti,26,7.0,6.7418,0.2593,archetype,-0.25820000000000043,0.25820000000000043,True,True,True
2026-06-08,824025,680570,Grayson Rodriguez,25,6.0,7.435,0.2974,archetype,1.4349999999999996,1.4349999999999996,True,True,True
2026-06-08,824427,701542,Will Warren,20,5.0,4.548,0.2274,archetype,-0.45199999999999996,0.45199999999999996,False,False,True
2026-06-08,824427,668909,Gavin Williams,22,5.0,6.5428,0.2974,archetype,1.5427999999999997,1.5427999999999997,True,False,False
2026-06-08,824829,694346,Trey Gibson,19,0.0,4.32960238095238,0.2278738095238095,global_fallback,4.32960238095238,4.32960238095238,False,False,True
2026-06-08,824829,676106,Emerson Hancock,21,3.0,5.2143,0.2483,archetype,2.2142999999999997,2.2142999999999997,False,False,True
2026-06-08,824998,605488,Jeffrey Springs,25,3.0,6.2075,0.2483,archetype,3.2074999999999996,3.2074999999999996,True,False,False
2026-06-08,824998,690986,Kyle Harrison,17,4.0,5.0558,0.2974,archetype,1.0557999999999996,1.0557999999999996,False,False,True
2026-06-09,822805,554430,Zack Wheeler,24,5.0,7.1376,0.2974,archetype,2.1376,2.1376,True,False,False
2026-06-09,822805,656302,Dylan Cease,22,11.0,6.8904,0.3132,archetype,-4.1096,4.1096,True,True,True
2026-06-09,822969,607259,Nick Martinez,27,2.0,6.1398,0.2274,archetype,4.1398,4.1398,True,False,False
2026-06-09,822969,801139,Payton Tolle,28,3.0,8.3272,0.2974,archetype,5.3271999999999995,5.3271999999999995,True,False,False
2026-06-09,823214,674841,Andrew Alvarez,21,4.0,4.785349999999999,0.2278738095238095,global_fallback,0.7853499999999993,0.7853499999999993,False,False,True
2026-06-09,823214,605288,Adrian Houser,18,6.0,3.456,0.192,archetype,-2.544,2.544,False,True,False
2026-06-09,823214,695418,Brad Lord,14,1.0,3.1835999999999998,0.2274,archetype,2.1835999999999998,2.1835999999999998,False,False,True
2026-06-09,823290,608337,Lucas Giolito,20,3.0,4.966,0.2483,archetype,1.9660000000000002,1.9660000000000002,False,False,True
2026-06-09,823290,695505,Chase Burns,24,7.0,7.1376,0.2974,archetype,0.13759999999999994,0.13759999999999994,True,True,True
2026-06-09,823374,641778,Eric Lauer,20,5.0,3.84,0.192,archetype,-1.1600000000000001,1.1600000000000001,False,False,True
2026-06-09,823374,694973,Paul Skenes,25,7.0,7.829999999999999,0.3132,archetype,0.8299999999999992,0.8299999999999992,True,True,True
2026-06-09,823620,642547,Freddy Peralta,28,5.0,7.260399999999999,0.2593,archetype,2.260399999999999,2.260399999999999,True,False,False
2026-06-09,823620,669160,Dustin May,22,6.0,5.0028,0.2274,archetype,-0.9972000000000003,0.9972000000000003,False,True,False
2026-06-09,823858,668678,Zac Gallen,26,3.0,5.9124,0.2274,archetype,2.9124,2.9124,True,False,False
2026-06-09,823858,676974,Max Meyer,25,5.0,7.435,0.2974,archetype,2.4349999999999996,2.4349999999999996,True,False,False
2026-06-09,824023,678906,Kai-Wei Teng,25,5.0,6.482499999999999,0.2593,archetype,1.482499999999999,1.482499999999999,True,False,False
2026-06-09,824023,700712,Walbert Ureña,24,7.0,6.223199999999999,0.2593,archetype,-0.7768000000000006,0.7768000000000006,True,True,True
2026-06-09,824023,695001,Alimber Santa,10,0.0,2.278738095238095,0.2278738095238095,global_fallback,2.278738095238095,2.278738095238095,False,False,True
2026-06-09,824105,543135,Nathan Eovaldi,23,2.0,6.8402,0.2974,archetype,4.8402,4.8402,True,False,False
2026-06-09,824105,663568,Stephen Kolek,23,3.0,5.2302,0.2274,archetype,2.2302,2.2302,False,False,True
2026-06-09,824267,675512,Troy Melton,23,5.0,5.241097619047618,0.2278738095238095,global_fallback,0.2410976190476184,0.2410976190476184,False,False,True
2026-06-09,824267,671737,Taj Bradley,23,3.0,5.7109,0.2483,archetype,2.7108999999999996,2.7108999999999996,True,False,False
2026-06-09,824347,607067,Colin Rea,26,2.0,6.4558,0.2483,archetype,4.4558,4.4558,True,False,False
2026-06-09,824347,608372,Tomoyuki Sugano,22,3.0,4.224,0.192,archetype,1.2240000000000002,1.2240000000000002,False,False,True
2026-06-09,824429,543037,Gerrit Cole,21,4.0,5.2143,0.2483,archetype,1.2142999999999997,1.2142999999999997,False,False,True
2026-06-09,824429,677944,Slade Cecconi,23,7.0,5.2302,0.2274,archetype,-1.7698,1.7698,False,True,False
2026-06-09,824591,656550,Grant Holmes,18,2.0,4.4694,0.2483,archetype,2.4694000000000003,2.4694000000000003,False,False,True
2026-06-09,824591,607200,Erick Fedde,23,4.0,4.416,0.192,archetype,0.41600000000000037,0.41600000000000037,False,False,True
2026-06-09,824830,669302,Logan Gilbert,23,5.0,5.7109,0.2483,archetype,0.7108999999999996,0.7108999999999996,True,False,False
2026-06-09,824830,669432,Trevor Rogers,24,3.0,5.457599999999999,0.2274,archetype,2.4575999999999993,2.4575999999999993,False,False,True
2026-06-09,824999,688107,Robert Gasser,25,7.0,5.6968452380952375,0.2278738095238095,global_fallback,-1.3031547619047625,1.3031547619047625,True,True,True
2026-06-09,824999,669372,J.T. Ginn,28,5.0,7.260399999999999,0.2593,archetype,2.260399999999999,2.260399999999999,True,False,False
2026-06-10,822804,666200,Jesús Luzardo,25,8.0,7.829999999999999,0.3132,archetype,-0.17000000000000082,0.17000000000000082,True,True,True
2026-06-10,822804,453286,Max Scherzer,18,4.0,4.4694,0.2483,archetype,0.46940000000000026,0.46940000000000026,False,False,True
2026-06-10,822970,687562,Jake Bennett,23,4.0,5.241097619047618,0.2278738095238095,global_fallback,1.2410976190476184,1.2410976190476184,False,False,True
2026-06-10,822970,656876,Drew Rasmussen,24,13.0,7.5168,0.3132,archetype,-5.4832,5.4832,True,True,True
2026-06-10,823215,592662,Robbie Ray,24,3.0,5.9592,0.2483,archetype,2.9592,2.9592,True,False,False
2026-06-10,823215,693313,Carson Seymour,10,1.0,2.278738095238095,0.2278738095238095,global_fallback,1.278738095238095,1.278738095238095,False,False,True
2026-06-10,823215,687606,Paxton Schultz,10,1.0,2.278738095238095,0.2278738095238095,global_fallback,1.278738095238095,1.278738095238095,False,False,True
2026-06-10,823215,656492,Foster Griffin,24,5.0,5.9592,0.2483,archetype,0.9592,0.9592,True,False,False
2026-06-10,823287,663903,Brady Singer,24,5.0,4.6080000000000005,0.192,archetype,-0.39199999999999946,0.39199999999999946,False,False,True
2026-06-10,823287,650633,Michael King,30,3.0,7.778999999999999,0.2593,archetype,4.778999999999999,4.778999999999999,True,False,False
2026-06-10,823372,683003,Jared Jones,16,4.0,4.7584,0.2974,archetype,0.7584,0.7584,False,False,True
2026-06-10,823372,669387,Carmen Mlodzinski,17,3.0,3.8657999999999997,0.2274,archetype,0.8657999999999997,0.8657999999999997,False,False,True
2026-06-10,823372,660271,Shohei Ohtani,29,6.0,9.082799999999999,0.3132,archetype,3.082799999999999,3.082799999999999,True,True,True
2026-06-10,823618,702752,Jonathan Pintaro,10,2.0,2.278738095238095,0.2278738095238095,global_fallback,0.2787380952380949,0.2787380952380949,False,False,True
2026-06-10,823618,669467,Andre Pallante,24,5.0,5.457599999999999,0.2274,archetype,0.45759999999999934,0.45759999999999934,False,False,True
2026-06-10,823618,656849,David Peterson,20,1.0,4.548,0.2274,archetype,3.548,3.548,False,False,True
2026-06-10,823856,669194,Ryne Nelson,22,2.0,5.4626,0.2483,archetype,3.4626,3.4626,False,False,True
2026-06-10,823856,687473,Ryan Gusto,16,4.0,3.072,0.192,archetype,-0.9279999999999999,0.9279999999999999,False,False,True
2026-06-10,823856,686753,Drey Jameson,10,1.0,2.278738095238095,0.2278738095238095,global_fallback,1.278738095238095,1.278738095238095,False,False,True
2026-06-10,824022,663567,Peter Lambert,24,6.0,6.223199999999999,0.2593,archetype,0.2231999999999994,0.2231999999999994,True,True,True
2026-06-10,824022,672282,Reid Detmers,22,9.0,6.5428,0.2974,archetype,-2.4572000000000003,2.4572000000000003,True,True,True
2026-06-10,824103,607625,Seth Lugo,13,2.0,2.496,0.192,archetype,0.496,0.496,False,False,True
2026-06-10,824103,669022,MacKenzie Gore,26,6.0,6.4558,0.2483,archetype,0.4558,0.4558,True,True,True
2026-06-10,824266,702474,Mike Paredes,13,4.0,2.9623595238095235,0.2278738095238095,global_fallback,-1.0376404761904765,1.0376404761904765,False,False,True
2026-06-10,824266,664285,Framber Valdez,23,2.0,5.2302,0.2274,archetype,3.2302,3.2302,False,False,True
2026-06-10,824348,547179,Michael Lorenzen,19,7.0,3.648,0.192,archetype,-3.352,3.352,False,True,False
2026-06-10,824348,684007,Shota Imanaga,19,7.0,5.6506,0.2974,archetype,-1.3494000000000002,1.3494000000000002,True,True,True
2026-06-10,824428,800048,Parker Messick,25,4.0,7.435,0.2974,archetype,3.4349999999999996,3.4349999999999996,True,False,False
2026-06-10,824428,607074,Carlos Rodón,25,7.0,6.482499999999999,0.2593,archetype,-0.517500000000001,0.517500000000001,True,True,True
2026-06-10,824590,519242,Chris Sale,25,6.0,7.829999999999999,0.3132,archetype,1.8299999999999992,1.8299999999999992,True,True,True
2026-06-10,824590,663436,Davis Martin,25,6.0,7.435,0.2974,archetype,1.4349999999999996,1.4349999999999996,True,True,True
2026-06-10,824831,687064,Brandon Young,25,5.0,5.685,0.2274,archetype,0.6849999999999996,0.6849999999999996,True,False,False
2026-06-10,824831,669923,George Kirby,27,9.0,8.456399999999999,0.3132,archetype,-0.5436000000000014,0.5436000000000014,True,True,True
2026-06-10,824831,682445,Domingo Gonzalez,12,0.0,2.734485714285714,0.2278738095238095,global_fallback,2.734485714285714,2.734485714285714,False,False,True
2026-06-10,824996,687075,Brandon Sproat,21,3.0,5.4453,0.2593,archetype,2.4452999999999996,2.4452999999999996,False,False,True
2026-06-10,824996,678022,Jack Perkins,20,4.0,4.55747619047619,0.2278738095238095,global_fallback,0.5574761904761898,0.5574761904761898,False,False,True
2026-06-11,823371,656605,Mitch Keller,24,3.0,5.457599999999999,0.2274,archetype,2.4575999999999993,2.4575999999999993,False,False,True
2026-06-11,823371,680736,Justin Wrobleski,21,1.0,4.032,0.192,archetype,3.032,3.032,False,False,True
2026-06-11,823619,690928,Hunter Dobbins,20,5.0,4.548,0.2274,archetype,-0.45199999999999996,0.45199999999999996,False,False,True
2026-06-11,823619,681035,Christian Scott,22,6.0,5.013223809523809,0.2278738095238095,global_fallback,-0.9867761904761911,0.9867761904761911,False,True,False
2026-06-11,823855,518876,Merrill Kelly,23,1.0,5.7109,0.2483,archetype,4.7109,4.7109,True,False,False
2026-06-11,823855,663969,Tyler Phillips,18,5.0,5.6376,0.3132,archetype,0.6376,0.6376,True,False,False
2026-06-11,824101,608379,Michael Wacha,29,2.0,6.5946,0.2274,archetype,4.5946,4.5946,True,False,False
2026-06-11,824101,677958,Kumar Rocker,20,3.0,4.548,0.2274,archetype,1.548,1.548,False,False,True
2026-06-11,824265,805673,Zebby Matthews,28,4.0,6.9524,0.2483,archetype,2.9524,2.9524,True,False,False
2026-06-11,824265,672456,Keider Montero,24,4.0,4.6080000000000005,0.192,archetype,0.6080000000000005,0.6080000000000005,False,False,True
2026-06-11,824346,665795,Edward Cabrera,22,5.0,5.4626,0.2483,archetype,0.4626000000000001,0.4626000000000001,False,False,True
2026-06-11,824346,680604,Blas Castaño,12,2.0,2.734485714285714,0.2278738095238095,global_fallback,0.734485714285714,0.734485714285714,False,False,True
2026-06-11,824346,663372,Ryan Feltner,20,3.0,4.548,0.2274,archetype,1.548,1.548,False,False,True
2026-06-11,824827,693433,Bryan Woo,23,4.0,6.8402,0.2974,archetype,2.8402000000000003,2.8402000000000003,True,False,False
2026-06-11,824827,680694,Kyle Bradish,21,5.0,5.4453,0.2593,archetype,0.4452999999999996,0.4452999999999996,False,False,True
2026-06-11,824827,669330,Tyler Wells,10,4.0,2.278738095238095,0.2278738095238095,global_fallback,-1.721261904761905,1.721261904761905,False,False,True
2026-06-12,822726,641793,Zack Littell,10,0.0,1.92,0.192,archetype,1.92,1.92,False,False,True
2026-06-12,822726,682243,Bryce Miller,26,7.0,6.4558,0.2483,archetype,-0.5442,0.5442,True,True,True
2026-06-12,822726,683000,Riley Cornelio,17,2.0,3.8738547619047616,0.2278738095238095,global_fallback,1.8738547619047616,1.8738547619047616,False,False,True
2026-06-12,822803,677960,Ryan Weathers,20,2.0,4.966,0.2483,archetype,2.966,2.966,False,False,True
2026-06-12,822803,702056,Trey Yesavage,25,3.0,5.6968452380952375,0.2278738095238095,global_fallback,2.6968452380952375,2.6968452380952375,True,False,False
2026-06-12,823211,694738,Landen Roupp,20,5.0,5.186,0.2593,archetype,0.18599999999999994,0.18599999999999994,False,False,True
2026-06-12,823211,665871,Javier Assad,21,5.0,4.032,0.192,archetype,-0.968,0.968,False,False,True
2026-06-12,823370,677952,Braxton Ashcraft,22,4.0,6.8904,0.3132,archetype,2.8903999999999996,2.8903999999999996,True,False,False
2026-06-12,823370,645261,Sandy Alcantara,30,7.0,6.822,0.2274,archetype,-0.17799999999999994,0.17799999999999994,True,True,True
2026-06-12,823370,696062,Wilber Dotel,12,2.0,2.734485714285714,0.2278738095238095,global_fallback,0.734485714285714,0.734485714285714,False,False,True
2026-06-12,823617,702275,JR Ritchie,18,5.0,4.101728571428571,0.2278738095238095,global_fallback,-0.8982714285714293,0.8982714285714293,False,False,True
2026-06-12,823617,675911,Spencer Strider,17,3.0,4.2211,0.2483,archetype,1.2210999999999999,1.2210999999999999,False,False,True
2026-06-12,823617,690997,Nolan McLean,18,6.0,4.6674,0.2593,archetype,-1.3326000000000002,1.3326000000000002,False,True,False
2026-06-12,823695,657746,Joe Ryan,24,8.0,7.1376,0.2974,archetype,-0.8624,0.8624,True,True,True
2026-06-12,823695,681517,Kyle Leahy,22,5.0,4.224,0.192,archetype,-0.7759999999999998,0.7759999999999998,False,False,True
2026-06-12,823778,694819,Jacob Misiorowski,27,15.0,8.456399999999999,0.3132,archetype,-6.543600000000001,6.543600000000001,True,True,True
2026-06-12,823778,691725,Andrew Painter,24,3.0,5.9592,0.2483,archetype,2.9592,2.9592,True,False,False
2026-06-12,824020,669438,Mason Englert,18,3.0,4.101728571428571,0.2278738095238095,global_fallback,1.1017285714285707,1.1017285714285707,False,False,True
2026-06-12,824020,815083,Mitch Farris,13,2.0,2.9623595238095235,0.2278738095238095,global_fallback,0.9623595238095235,0.9623595238095235,False,False,True
2026-06-12,824020,691951,Sam Aldegheri,21,4.0,4.785349999999999,0.2278738095238095,global_fallback,0.7853499999999993,0.7853499999999993,False,False,True
2026-06-12,824020,663556,Shane McClanahan,21,7.0,6.2454,0.2974,archetype,-0.7545999999999999,0.7545999999999999,True,True,True
2026-06-12,824102,696131,Mason Black,13,3.0,2.9623595238095235,0.2278738095238095,global_fallback,-0.0376404761904765,0.0376404761904765,False,False,True
2026-06-12,824102,679883,Luinder Avila,10,0.0,2.278738095238095,0.2278738095238095,global_fallback,2.278738095238095,2.278738095238095,False,False,True
2026-06-12,824425,656427,Jack Flaherty,13,1.0,3.2279,0.2483,archetype,2.2279,2.2279,False,False,True
2026-06-12,824425,676440,Tanner Bibee,25,8.0,6.2075,0.2483,archetype,-1.7925000000000004,1.7925000000000004,True,True,True
2026-06-12,824507,666157,Nick Lodolo,26,5.0,7.7324,0.2974,archetype,2.7324,2.7324,True,False,False
2026-06-12,824507,593958,Eduardo Rodriguez,15,3.0,2.88,0.192,archetype,-0.1200000000000001,0.1200000000000001,False,False,True
2026-06-12,824588,808963,Roki Sasaki,23,4.0,5.7109,0.2483,archetype,1.7108999999999996,1.7108999999999996,True,False,False
2026-06-12,824588,642546,Jonathan Hernández,10,1.0,2.278738095238095,0.2278738095238095,global_fallback,1.278738095238095,1.278738095238095,False,False,True
2026-06-12,824588,641743,Anthony Kay,22,7.0,5.0028,0.2274,archetype,-1.9972000000000003,1.9972000000000003,False,True,False
2026-06-12,824752,543243,Sonny Gray,23,7.0,5.2302,0.2274,archetype,-1.7698,1.7698,False,True,False
2026-06-12,824752,683004,Jack Leiter,25,3.0,6.2075,0.2483,archetype,3.2074999999999996,3.2074999999999996,True,False,False
2026-06-12,824826,669358,Shane Baz,24,1.0,5.9592,0.2483,archetype,4.9592,4.9592,True,False,False
2026-06-12,824826,656288,Griffin Canning,24,6.0,6.223199999999999,0.2593,archetype,0.2231999999999994,0.2231999999999994,True,True,True
2026-06-12,824997,688642,Zach Agnos,16,2.0,3.645980952380952,0.2278738095238095,global_fallback,1.645980952380952,1.645980952380952,False,False,True
2026-06-12,824997,695611,Gage Jump,21,6.0,4.785349999999999,0.2278738095238095,global_fallback,-1.2146500000000007,1.2146500000000007,False,True,False
2026-06-12,824997,807743,Sean Sullivan,12,2.0,2.734485714285714,0.2278738095238095,global_fallback,0.734485714285714,0.734485714285714,False,False,True
2026-06-13,822725,676917,Cade Cavalli,20,5.0,6.263999999999999,0.3132,archetype,1.2639999999999993,1.2639999999999993,True,False,False
2026-06-13,822725,622491,Luis Castillo,27,4.0,6.7040999999999995,0.2483,archetype,2.7040999999999995,2.7040999999999995,True,False,False
2026-06-13,822802,693645,Cam Schlittler,29,7.0,9.082799999999999,0.3132,archetype,2.082799999999999,2.082799999999999,True,True,True
2026-06-13,822802,592332,Kevin Gausman,25,7.0,7.435,0.2974,archetype,0.4349999999999996,0.4349999999999996,True,True,True
2026-06-13,823213,676962,Ben Brown,23,3.0,7.2036,0.3132,archetype,4.2036,4.2036,True,False,False
2026-06-13,823213,686790,Trevor McDonald,20,4.0,4.55747619047619,0.2278738095238095,global_fallback,0.5574761904761898,0.5574761904761898,False,False,True
2026-06-13,823369,696149,Bubba Chandler,22,6.0,5.704599999999999,0.2593,archetype,-0.2954000000000008,0.2954000000000008,True,True,True
2026-06-13,823616,640455,Sean Manaea,22,6.0,6.5428,0.2974,archetype,0.5427999999999997,0.5427999999999997,True,True,True
2026-06-13,823616,527048,Martín Pérez,20,4.0,4.548,0.2274,archetype,0.548,0.548,False,False,True
2026-06-13,823694,669461,Matthew Liberatore,18,4.0,4.4694,0.2483,archetype,0.46940000000000026,0.46940000000000026,False,False,True
2026-06-13,823694,687570,Connor Prielipp,26,2.0,5.924719047619047,0.2278738095238095,global_fallback,3.924719047619047,3.924719047619047,True,False,False
2026-06-13,823776,605400,Aaron Nola,22,3.0,5.4626,0.2483,archetype,2.4626,2.4626,False,False,True
2026-06-13,823776,675660,Shane Drohan,23,7.0,5.241097619047618,0.2278738095238095,global_fallback,-1.7589023809523816,1.7589023809523816,False,True,False
2026-06-13,824019,667755,José Soriano,19,5.0,4.926699999999999,0.2593,archetype,-0.07330000000000059,0.07330000000000059,False,False,True
2026-06-13,824019,643377,Griffin Jax,20,5.0,6.263999999999999,0.3132,archetype,1.2639999999999993,1.2639999999999993,True,False,False
2026-06-13,824100,681347,Mike Burrows,24,5.0,5.9592,0.2483,archetype,0.9592,0.9592,True,False,False
2026-06-13,824100,702070,Noah Cameron,20,1.0,4.966,0.2483,archetype,3.966,3.966,False,False,True
2026-06-13,824426,669373,Tarik Skubal,21,4.0,6.5771999999999995,0.3132,archetype,2.5771999999999995,2.5771999999999995,True,False,False
2026-06-13,824426,676282,Joey Cantillo,21,4.0,5.4453,0.2593,archetype,1.4452999999999996,1.4452999999999996,False,False,True
2026-06-13,824508,647336,Michael Soroka,23,7.0,6.8402,0.2974,archetype,-0.15979999999999972,0.15979999999999972,True,True,True
2026-06-13,824508,695076,Rhett Lowder,25,6.0,5.6968452380952375,0.2278738095238095,global_fallback,-0.30315476190476254,0.30315476190476254,True,True,True
2026-06-13,824587,697812,Joe Rock,16,3.0,3.645980952380952,0.2278738095238095,global_fallback,0.6459809523809521,0.6459809523809521,False,False,True
2026-06-13,824587,808967,Yoshinobu Yamamoto,27,7.0,8.0298,0.2974,archetype,1.0297999999999998,1.0297999999999998,True,True,True
2026-06-13,824587,680732,Sean Burke,22,6.0,5.0028,0.2274,archetype,-0.9972000000000003,0.9972000000000003,False,True,False
2026-06-13,824749,594798,Jacob deGrom,23,5.0,6.8402,0.2974,archetype,1.8402000000000003,1.8402000000000003,True,False,False
2026-06-13,824749,624133,Ranger Suarez,23,7.0,5.2302,0.2274,archetype,-1.7698,1.7698,False,True,False
2026-06-13,824828,681190,Randy Vásquez,23,5.0,5.7109,0.2483,archetype,0.7108999999999996,0.7108999999999996,True,False,False
2026-06-13,824828,694346,Trey Gibson,22,7.0,5.013223809523809,0.2278738095238095,global_fallback,-1.9867761904761911,1.9867761904761911,False,True,False
2026-06-13,824828,544150,Albert Suárez,17,1.0,3.8657999999999997,0.2274,archetype,2.8657999999999997,2.8657999999999997,False,False,True
2026-06-13,824995,607536,Kyle Freeland,27,4.0,6.1398,0.2274,archetype,2.1398,2.1398,True,False,False
2026-06-13,824995,683155,Joey Estes,18,4.0,3.456,0.192,archetype,-0.544,0.544,False,False,True
2026-06-14,822722,676106,Emerson Hancock,21,2.0,5.2143,0.2483,archetype,3.2142999999999997,3.2142999999999997,False,False,True
2026-06-14,822722,571945,Miles Mikolas,23,3.0,4.416,0.192,archetype,1.4160000000000004,1.4160000000000004,False,False,True
2026-06-14,822801,571578,Patrick Corbin,18,3.0,4.0931999999999995,0.2274,archetype,1.0931999999999995,1.0931999999999995,False,False,True
2026-06-14,822801,693686,Spencer Miles,10,2.0,2.278738095238095,0.2278738095238095,global_fallback,0.2787380952380949,0.2787380952380949,False,False,True
2026-06-14,822801,701542,Will Warren,21,1.0,4.775399999999999,0.2274,archetype,3.7753999999999994,3.7753999999999994,False,False,True
2026-06-14,823212,657277,Logan Webb,30,7.0,6.822,0.2274,archetype,-0.17799999999999994,0.17799999999999994,True,True,True
2026-06-14,823212,607067,Colin Rea,24,2.0,5.9592,0.2483,archetype,3.9592,3.9592,True,False,False
2026-06-14,823368,676974,Max Meyer,28,8.0,8.3272,0.2974,archetype,0.3271999999999995,0.3271999999999995,True,True,True
2026-06-14,823368,694973,Paul Skenes,23,10.0,7.2036,0.3132,archetype,-2.7964,2.7964,True,True,True
2026-06-14,823615,693821,Bryce Elder,24,2.0,5.457599999999999,0.2274,archetype,3.4575999999999993,3.4575999999999993,False,False,True
2026-06-14,823615,642547,Freddy Peralta,20,2.0,5.186,0.2593,archetype,3.186,3.186,False,False,True
2026-06-14,823693,671737,Taj Bradley,27,7.0,6.7040999999999995,0.2483,archetype,-0.2959000000000005,0.2959000000000005,True,True,True
2026-06-14,823693,700241,Michael McGreevy,25,2.0,4.8,0.192,archetype,2.8,2.8,False,False,True
2026-06-14,823777,650911,Cristopher Sánchez,25,3.0,7.829999999999999,0.3132,archetype,4.829999999999999,4.829999999999999,True,False,False
2026-06-14,823777,690986,Kyle Harrison,21,3.0,6.2454,0.2974,archetype,3.2454,3.2454,True,False,False
2026-06-14,824021,693855,Ian Seymour,16,3.0,3.9728,0.2483,archetype,0.9727999999999999,0.9727999999999999,False,False,True
2026-06-14,824021,680570,Grayson Rodriguez,12,1.0,3.5688,0.2974,archetype,2.5688,2.5688,False,False,True
2026-06-14,824099,681293,Spencer Arrighetti,26,7.0,6.7418,0.2593,archetype,-0.25820000000000043,0.25820000000000043,True,True,True
2026-06-14,824099,663568,Stephen Kolek,26,4.0,5.9124,0.2274,archetype,1.9123999999999999,1.9123999999999999,True,False,False
2026-06-14,824506,668678,Zac Gallen,25,4.0,5.685,0.2274,archetype,1.6849999999999996,1.6849999999999996,True,False,False
2026-06-14,824506,671096,Andrew Abbott,21,5.0,4.775399999999999,0.2274,archetype,-0.22460000000000058,0.22460000000000058,False,False,True
2026-06-14,824586,686218,Emmet Sheehan,21,8.0,6.2454,0.2974,archetype,-1.7546,1.7546,True,True,True
2026-06-14,824586,607200,Erick Fedde,13,4.0,2.496,0.192,archetype,-1.504,1.504,False,False,True
2026-06-14,824751,543135,Nathan Eovaldi,26,6.0,7.7324,0.2974,archetype,1.7324000000000002,1.7324000000000002,True,True,True
2026-06-14,824751,813349,Connelly Early,27,3.0,6.7040999999999995,0.2483,archetype,3.7040999999999995,3.7040999999999995,True,False,False
2026-06-14,824823,669432,Trevor Rogers,24,4.0,5.457599999999999,0.2274,archetype,1.4575999999999993,1.4575999999999993,False,False,True
2026-06-14,824823,621111,Walker Buehler,21,5.0,4.775399999999999,0.2274,archetype,-0.22460000000000058,0.22460000000000058,False,False,True
2026-06-14,824994,669620,Brady Basso,11,1.0,2.5066119047619044,0.2278738095238095,global_fallback,1.5066119047619044,1.5066119047619044,False,False,True
2026-06-14,824994,608372,Tomoyuki Sugano,26,2.0,4.992,0.192,archetype,2.992,2.992,False,False,True
2026-06-14,824994,605488,Jeffrey Springs,20,5.0,4.966,0.2483,archetype,-0.03399999999999981,0.03399999999999981,False,False,True
2026-06-14,824994,665622,Luis Medina,10,0.0,2.278738095238095,0.2278738095238095,global_fallback,2.278738095238095,2.278738095238095,False,False,True
2026-06-14,824994,682769,Unknown,12,2.0,2.734485714285714,0.2278738095238095,global_fallback,0.734485714285714,0.734485714285714,False,False,True
