archetype,pitcher_label,player_id,name,pa_2026,k_rate_2026,bb_rate_2026,hit_rate_2026,pa_career,k_rate_career,bb_rate_career
3,hittable / fly-ball,579328,Yusei Kikuchi,161.0,21.7,10.6,23.0,1714,24.5,8.0
3,hittable / fly-ball,669461,Matthew Liberatore,326.0,21.5,8.6,24.5,1384,20.1,6.9
3,hittable / fly-ball,702070,Noah Cameron,316.0,21.5,6.0,23.1,873,20.8,7.0
3,hittable / fly-ball,543037,Gerrit Cole,99.0,21.2,6.1,20.2,613,23.2,7.2
3,hittable / fly-ball,622491,Luis Castillo,336.0,20.8,8.0,22.6,1922,22.4,6.7
3,hittable / fly-ball,665795,Edward Cabrera,309.0,20.7,8.4,25.9,1310,24.4,9.4
3,hittable / fly-ball,605488,Jeffrey Springs,369.0,20.6,7.0,22.8,1261,20.6,7.4
3,hittable / fly-ball,656550,Grant Holmes,308.0,20.5,10.4,20.8,1105,23.3,9.0
3,hittable / fly-ball,592791,Jameson Taillon,328.0,20.4,8.5,23.8,1596,19.2,5.8
3,hittable / fly-ball,623474,Jimmy Herget,85.0,20.0,7.1,27.1,499,23.2,7.0
3,hittable / fly-ball,676440,Tanner Bibee,396.0,19.9,6.6,24.2,2045,22.8,6.6
3,hittable / fly-ball,660825,Eduard Bazardo,136.0,19.9,7.4,24.3,619,25.0,7.1
3,hittable / fly-ball,694297,Brandon Pfaadt,187.0,19.8,9.1,21.4,1768,21.4,5.4
3,hittable / fly-ball,572955,Pierce Johnson,106.0,19.8,9.4,20.8,602,24.8,8.8
3,hittable / fly-ball,669194,Ryne Nelson,361.0,19.4,6.1,22.2,1682,20.5,6.0
3,hittable / fly-ball,669358,Shane Baz,373.0,19.3,8.3,22.8,1404,22.6,8.7
3,hittable / fly-ball,670167,John Schreiber,133.0,18.8,7.5,19.5,659,21.2,7.7
3,hittable / fly-ball,681190,Randy Vásquez,354.0,18.6,5.9,24.3,1385,15.4,7.4
3,hittable / fly-ball,434378,Justin Verlander,60.0,18.3,5.0,28.3,1165,19.9,7.2
3,hittable / fly-ball,805673,Zebby Matthews,170.0,18.2,5.3,22.4,701,23.1,6.3
3,hittable / fly-ball,681347,Mike Burrows,372.0,18.0,8.1,27.2,790,20.9,8.0
3,hittable / fly-ball,694477,Chad Patrick,261.0,18.0,9.6,23.0,812,22.9,8.1
3,hittable / fly-ball,683232,Nick Mears,95.0,17.9,12.6,23.2,607,24.9,8.4
3,hittable / fly-ball,607067,Colin Rea,361.0,17.7,8.9,23.8,1833,18.4,6.8
3,hittable / fly-ball,691725,Andrew Painter,299.0,17.7,7.7,26.1,299,17.7,7.7
3,hittable / fly-ball,573124,Taylor Rogers,130.0,17.7,9.2,26.2,633,23.9,9.2
3,hittable / fly-ball,671131,Jackson Rutledge,17.0,17.6,11.8,47.1,425,19.8,7.8
3,hittable / fly-ball,656222,Jalen Beeks,125.0,17.6,6.4,24.0,700,18.4,7.6
3,hittable / fly-ball,608334,,17.0,17.6,0.0,23.5,531,21.1,9.0
3,hittable / fly-ball,674370,Osvaldo Bido,91.0,15.4,12.1,18.7,727,20.2,9.6
3,hittable / fly-ball,680704,Nick Sandlin,52.0,15.4,11.5,21.2,386,25.4,11.4
3,hittable / fly-ball,605154,,20.0,15.0,0.0,40.0,399,25.1,8.8
3,hittable / fly-ball,608337,Lucas Giolito,95.0,14.7,18.9,18.9,711,19.0,10.4
3,hittable / fly-ball,700249,Cade Povich,82.0,14.6,8.5,23.2,941,21.6,8.9
3,hittable / fly-ball,687765,Mitch Spence,21.0,14.3,23.8,19.0,1107,18.7,6.9
3,hittable / fly-ball,676508,Ben Casparius,35.0,14.3,22.9,20.0,443,21.2,8.8
3,hittable / fly-ball,453286,Max Scherzer,121.0,13.2,10.7,24.0,732,20.9,7.2
3,hittable / fly-ball,518876,Merrill Kelly,308.0,12.7,8.8,24.4,1425,20.4,6.9
3,hittable / fly-ball,660896,,8.0,12.5,0.0,25.0,536,23.9,9.9
3,hittable / fly-ball,656457,Tyler Gilbert,25.0,12.0,16.0,28.0,300,19.7,9.3
3,hittable / fly-ball,686752,,23.0,8.7,13.0,17.4,1305,25.4,8.9
3,hittable / fly-ball,686701,,17.0,5.9,11.8,29.4,340,21.8,10.6
3,hittable / fly-ball,621244,,0.0,0.0,0.0,0.0,1553,19.6,7.0
3,hittable / fly-ball,666214,,0.0,0.0,0.0,0.0,784,23.3,9.4
3,hittable / fly-ball,657376,,0.0,0.0,0.0,0.0,758,24.5,9.1
3,hittable / fly-ball,621051,,0.0,0.0,0.0,0.0,427,21.5,9.6
3,hittable / fly-ball,701581,,0.0,0.0,0.0,0.0,506,25.7,8.3
3,hittable / fly-ball,676710,,0.0,0.0,0.0,0.0,807,22.9,6.6
3,hittable / fly-ball,669854,,0.0,0.0,0.0,0.0,967,25.9,10.2
3,hittable / fly-ball,593423,,0.0,0.0,0.0,0.0,891,21.8,9.2
3,hittable / fly-ball,679525,,0.0,0.0,0.0,0.0,585,22.2,7.0
3,hittable / fly-ball,458681,,0.0,0.0,0.0,0.0,551,21.4,9.1
3,hittable / fly-ball,592351,,0.0,0.0,0.0,0.0,502,19.5,6.6
3,hittable / fly-ball,605397,,0.0,0.0,0.0,0.0,424,24.5,5.4
3,hittable / fly-ball,687792,,0.0,0.0,0.0,0.0,388,27.8,9.3
3,hittable / fly-ball,543859,,0.0,0.0,0.0,0.0,464,23.1,8.6
3,hittable / fly-ball,571656,,0.0,0.0,0.0,0.0,309,24.3,7.4
3,hittable / fly-ball,689017,,0.0,0.0,0.0,0.0,504,23.0,7.9
3,hittable / fly-ball,669713,,0.0,0.0,0.0,0.0,448,22.3,7.1
3,hittable / fly-ball,593576,,7.0,0.0,14.3,57.1,421,25.2,10.5
3,hittable / fly-ball,592767,,0.0,0.0,0.0,0.0,286,21.3,8.0
3,hittable / fly-ball,543339,,0.0,0.0,0.0,0.0,290,24.8,7.2
3,hittable / fly-ball,663432,,4.0,0.0,0.0,50.0,310,19.4,14.2
3,hittable / fly-ball,675627,,0.0,0.0,0.0,0.0,228,26.3,7.0
3,hittable / fly-ball,643338,,0.0,0.0,0.0,0.0,425,20.7,5.2
4,strikeout / power-velo,695243,Mason Miller,119.0,49.6,10.1,11.8,643,44.6,9.2
4,strikeout / power-velo,694819,Jacob Misiorowski,349.0,38.4,6.9,13.2,671,35.2,8.5
4,strikeout / power-velo,686613,Hunter Brown,62.0,37.1,14.5,14.5,1589,26.9,8.5
4,strikeout / power-velo,664854,Ryan Helsley,55.0,36.4,14.5,12.7,601,28.1,8.8
4,strikeout / power-velo,656302,Dylan Cease,301.0,35.9,9.6,18.3,1893,30.6,9.0
4,strikeout / power-velo,661395,Jhoan Duran,102.0,35.3,5.9,18.6,650,29.8,6.2
4,strikeout / power-velo,671922,Cade Smith,145.0,35.2,4.1,21.4,818,35.1,5.5
4,strikeout / power-velo,662253,Andrés Muñoz,123.0,34.1,10.6,21.1,664,31.8,9.9
4,strikeout / power-velo,547973,Aroldis Chapman,97.0,34.0,11.3,15.5,617,37.1,10.9
4,strikeout / power-velo,686973,Louis Varland,154.0,33.1,5.8,18.2,814,24.4,6.6
4,strikeout / power-velo,676879,Aaron Ashby,199.0,32.2,11.6,18.6,654,28.1,9.9
4,strikeout / power-velo,664126,Pete Fairbanks,97.0,32.0,11.3,18.6,551,25.6,8.2
4,strikeout / power-velo,664076,Garrett Cleavinger,85.0,31.8,12.9,18.8,617,29.7,10.0
4,strikeout / power-velo,676477,Garrett Whitlock,91.0,30.8,6.6,18.7,525,30.1,7.4
4,strikeout / power-velo,489446,Kirby Yates,56.0,30.4,8.9,16.1,501,32.5,9.8
4,strikeout / power-velo,694973,Paul Skenes,343.0,30.3,5.5,17.8,1632,30.8,6.0
4,strikeout / power-velo,668933,Graham Ashcraft,119.0,30.3,13.4,16.0,795,20.8,9.2
4,strikeout / power-velo,642397,Gregory Soto,129.0,30.2,9.3,14.7,693,26.0,9.5
4,strikeout / power-velo,660271,Shohei Ohtani,296.0,29.7,8.4,13.9,566,31.3,6.9
4,strikeout / power-velo,621242,Edwin Díaz,41.0,29.3,12.2,26.8,571,37.0,9.6
4,strikeout / power-velo,650911,Cristopher Sánchez,416.0,28.8,4.6,21.9,2107,24.1,5.4
4,strikeout / power-velo,656464,Kevin Ginkel,125.0,28.0,4.8,22.4,548,26.5,6.2
4,strikeout / power-velo,670280,David Bednar,136.0,27.9,8.1,21.3,696,28.4,7.8
4,strikeout / power-velo,605483,Blake Snell,18.0,27.8,11.1,33.3,841,32.1,10.2
4,strikeout / power-velo,650556,Bryan Abreu,132.0,27.3,22.7,16.7,789,32.1,12.5
4,strikeout / power-velo,519242,Chris Sale,364.0,27.2,5.8,19.0,1633,31.1,5.8
4,strikeout / power-velo,670970,Adrian Morejon,159.0,27.0,5.0,21.4,767,25.9,5.7
4,strikeout / power-velo,693645,Cam Schlittler,360.0,26.9,5.3,18.1,756,26.6,7.1
4,strikeout / power-velo,677952,Braxton Ashcraft,367.0,26.7,5.2,21.5,660,25.6,6.4
4,strikeout / power-velo,669373,Tarik Skubal,206.0,26.2,3.4,22.3,1950,31.1,4.3
4,strikeout / power-velo,686580,Justin Slaten,73.0,26.0,9.6,23.3,457,23.4,5.7
4,strikeout / power-velo,666200,Jesús Luzardo,382.0,25.9,7.3,24.1,1481,26.5,7.4
4,strikeout / power-velo,640451,Hunter Harvey,27.0,25.9,3.7,25.9,312,27.2,5.8
4,strikeout / power-velo,656876,Drew Rasmussen,310.0,25.8,4.8,20.0,1053,23.7,5.5
4,strikeout / power-velo,676684,Will Vest,98.0,25.5,8.2,24.5,747,24.9,6.2
4,strikeout / power-velo,676962,Ben Brown,258.0,25.2,8.1,17.8,1011,26.1,7.6
4,strikeout / power-velo,676979,Garrett Crochet,163.0,24.5,8.0,23.9,1661,32.1,5.8
4,strikeout / power-velo,694037,Daniel Palencia,70.0,24.3,5.7,24.3,402,25.6,8.7
4,strikeout / power-velo,682842,Abner Uribe,111.0,23.4,7.2,18.9,528,27.5,9.5
4,strikeout / power-velo,676917,Cade Cavalli,352.0,23.3,7.1,23.3,571,21.4,7.0
4,strikeout / power-velo,664208,Phil Maton,122.0,23.0,11.5,23.8,696,26.0,9.2
4,strikeout / power-velo,641745,Brad Keller,137.0,22.6,10.2,21.9,637,23.2,8.3
4,strikeout / power-velo,643377,Griffin Jax,186.0,22.0,9.1,22.6,762,31.9,6.6
4,strikeout / power-velo,678606,José A. Ferrer,155.0,21.3,6.5,24.5,620,21.5,5.0
4,strikeout / power-velo,669923,George Kirby,394.0,20.6,6.1,25.9,1820,23.5,4.5
4,strikeout / power-velo,552640,Andrew Kittredge,73.0,20.5,5.5,26.0,607,25.2,5.4
4,strikeout / power-velo,663969,Tyler Phillips,216.0,20.4,11.6,18.5,723,18.4,7.7
4,strikeout / power-velo,680885,,0.0,0.0,0.0,0.0,966,25.5,4.2
4,strikeout / power-velo,571882,,0.0,0.0,0.0,0.0,387,21.4,7.0
4,strikeout / power-velo,679885,,0.0,0.0,0.0,0.0,391,30.4,10.5
4,strikeout / power-velo,640462,,0.0,0.0,0.0,0.0,362,30.9,8.0
4,strikeout / power-velo,641729,,0.0,0.0,0.0,0.0,291,29.9,7.9
4,strikeout / power-velo,661403,,0.0,0.0,0.0,0.0,540,24.4,4.1
4,strikeout / power-velo,663704,,0.0,0.0,0.0,0.0,253,20.6,4.3
4,strikeout / power-velo,519151,,0.0,0.0,0.0,0.0,455,20.2,8.1
5,low-whiff / barrel-suppressing,621107,Zach Eflin,34.0,41.2,5.9,14.7,1101,19.6,4.0
5,low-whiff / barrel-suppressing,665152,Dean Kremer,61.0,39.3,8.2,16.4,1377,22.2,7.6
5,low-whiff / barrel-suppressing,657649,Jared Koenig,25.0,36.0,4.0,24.0,618,24.1,7.1
5,low-whiff / barrel-suppressing,572143,Burch Smith,80.0,27.5,8.8,25.0,347,21.0,6.9
5,low-whiff / barrel-suppressing,676263,Jack Dreyer,124.0,27.4,5.6,21.0,458,25.1,6.1
5,low-whiff / barrel-suppressing,663738,Daniel Lynch IV,131.0,26.7,8.4,13.7,617,20.6,8.3
5,low-whiff / barrel-suppressing,690928,Hunter Dobbins,73.0,26.0,9.6,23.3,329,19.5,7.0
5,low-whiff / barrel-suppressing,701542,Will Warren,344.0,25.0,7.3,21.5,1280,23.9,8.4
5,low-whiff / barrel-suppressing,672841,,12.0,25.0,8.3,8.3,402,15.7,6.0
5,low-whiff / barrel-suppressing,657571,Caleb Ferguson,37.0,24.3,5.4,18.9,595,23.4,8.2
5,low-whiff / barrel-suppressing,670036,Matt Festa,140.0,24.3,6.4,22.1,469,24.5,6.4
5,low-whiff / barrel-suppressing,621383,Tanner Banks,137.0,24.1,8.8,27.7,753,24.6,6.2
5,low-whiff / barrel-suppressing,669711,Greg Weissert,121.0,24.0,6.6,23.1,700,21.7,7.0
5,low-whiff / barrel-suppressing,624133,Ranger Suarez,309.0,23.9,7.1,22.7,1645,23.4,6.4
5,low-whiff / barrel-suppressing,641816,Tyler Mahle,281.0,23.8,8.9,23.1,715,20.7,8.5
5,low-whiff / barrel-suppressing,680732,Sean Burke,354.0,23.4,9.0,20.1,1063,22.8,10.2
5,low-whiff / barrel-suppressing,656794,Sean Newcomb,181.0,23.2,6.1,19.3,645,22.3,7.4
5,low-whiff / barrel-suppressing,663485,Cole Sands,57.0,22.8,7.0,22.8,676,25.1,5.5
5,low-whiff / barrel-suppressing,669160,Dustin May,341.0,21.4,6.2,22.9,945,21.4,8.0
5,low-whiff / barrel-suppressing,543243,Sonny Gray,296.0,21.3,6.8,22.6,1766,26.8,5.8
5,low-whiff / barrel-suppressing,676775,Keaton Winn,127.0,21.3,7.1,17.3,458,20.7,7.9
5,low-whiff / barrel-suppressing,596001,Jakob Junis,118.0,21.2,4.2,16.1,690,20.3,4.5
5,low-whiff / barrel-suppressing,605280,Clay Holmes,215.0,20.9,8.4,18.6,1294,20.5,8.8
5,low-whiff / barrel-suppressing,657277,Logan Webb,329.0,20.7,6.1,23.1,2125,22.8,5.5
5,low-whiff / barrel-suppressing,695418,Brad Lord,208.0,20.7,6.2,17.3,768,19.5,7.3
5,low-whiff / barrel-suppressing,621111,Walker Buehler,329.0,20.4,7.3,24.9,1323,18.1,8.8
5,low-whiff / barrel-suppressing,681867,Cooper Criswell,143.0,20.3,4.9,25.2,694,17.3,6.5
5,low-whiff / barrel-suppressing,687330,Kevin Kelly,124.0,20.2,4.0,16.9,600,22.0,3.7
5,low-whiff / barrel-suppressing,806188,Cade Gibson,60.0,20.0,10.0,30.0,291,18.6,8.2
5,low-whiff / barrel-suppressing,693821,Bryce Elder,366.0,19.9,7.4,20.2,1280,19.8,7.3
5,low-whiff / barrel-suppressing,663947,Tyler Holton,141.0,19.9,5.7,28.4,883,20.8,4.9
5,low-whiff / barrel-suppressing,663542,Bryan Hudson,146.0,19.9,10.3,19.9,495,24.0,9.5
5,low-whiff / barrel-suppressing,608331,Max Fried,262.0,19.8,8.8,18.3,1915,22.3,7.5
5,low-whiff / barrel-suppressing,656271,Brock Burke,167.0,19.8,13.2,20.4,602,21.6,8.6
5,low-whiff / barrel-suppressing,667463,John King,116.0,19.8,6.9,12.1,604,14.9,6.3
5,low-whiff / barrel-suppressing,608379,Michael Wacha,395.0,19.7,7.6,21.5,1873,19.7,6.7
5,low-whiff / barrel-suppressing,527048,Martín Pérez,264.0,19.7,8.3,18.9,1149,19.6,8.7
5,low-whiff / barrel-suppressing,677958,Kumar Rocker,298.0,19.5,10.1,21.1,678,21.2,9.4
5,low-whiff / barrel-suppressing,676254,Ryan Walker,87.0,19.5,9.2,21.8,693,27.3,6.5
5,low-whiff / barrel-suppressing,656849,David Peterson,327.0,19.3,8.9,25.7,1644,19.8,9.1
5,low-whiff / barrel-suppressing,669387,Carmen Mlodzinski,270.0,19.3,8.5,24.1,914,20.8,7.7
5,low-whiff / barrel-suppressing,677944,Slade Cecconi,332.0,19.0,7.5,25.0,1233,19.7,5.9
5,low-whiff / barrel-suppressing,669467,Andre Pallante,298.0,18.8,8.4,21.1,1583,17.2,8.8
5,low-whiff / barrel-suppressing,656605,Mitch Keller,363.0,18.7,8.5,22.3,1911,20.4,7.0
5,low-whiff / barrel-suppressing,571927,Steven Matz,222.0,18.5,9.0,22.5,807,18.2,6.2
5,low-whiff / barrel-suppressing,668674,Lucas Erceg,141.0,18.4,14.2,27.0,700,22.7,8.0
5,low-whiff / barrel-suppressing,687911,Bryan King,143.0,18.2,8.4,18.9,565,24.4,6.4
5,low-whiff / barrel-suppressing,645261,Sandy Alcantara,442.0,18.1,5.4,23.5,1200,18.7,6.8
5,low-whiff / barrel-suppressing,641743,Anthony Kay,342.0,18.1,9.1,22.8,342,18.1,9.1
5,low-whiff / barrel-suppressing,607481,Aaron Bummer,84.0,17.9,13.1,22.6,601,23.3,7.7
5,low-whiff / barrel-suppressing,664285,Framber Valdez,382.0,17.8,8.1,22.5,1967,22.7,8.2
5,low-whiff / barrel-suppressing,657514,Brennan Bernardino,141.0,17.7,6.4,23.4,624,21.6,8.0
5,low-whiff / barrel-suppressing,669432,Trevor Rogers,314.0,17.5,7.0,25.8,1315,19.6,8.1
5,low-whiff / barrel-suppressing,671096,Andrew Abbott,380.0,17.4,10.5,23.2,1679,19.8,8.0
5,low-whiff / barrel-suppressing,607536,Kyle Freeland,296.0,17.2,5.7,29.7,1578,17.6,5.3
5,low-whiff / barrel-suppressing,687064,Brandon Young,240.0,17.1,7.9,21.2,496,17.7,8.3
5,low-whiff / barrel-suppressing,663568,Stephen Kolek,199.0,17.1,5.0,21.1,920,17.4,6.2
5,low-whiff / barrel-suppressing,678394,Brayan Bello,302.0,16.9,7.9,26.8,1763,19.3,8.6
5,low-whiff / barrel-suppressing,621112,Paul Blackburn,136.0,16.9,8.8,23.5,692,18.9,6.9
5,low-whiff / barrel-suppressing,663372,Ryan Feltner,186.0,16.7,9.7,20.4,1074,19.4,8.0
5,low-whiff / barrel-suppressing,676083,Janson Junk,284.0,16.2,5.6,26.8,793,16.9,4.4
5,low-whiff / barrel-suppressing,544150,Albert Suárez,151.0,15.9,9.3,23.2,836,18.1,7.5
5,low-whiff / barrel-suppressing,571578,Patrick Corbin,272.0,15.8,7.4,25.7,1725,18.2,7.2
5,low-whiff / barrel-suppressing,702352,,19.0,15.8,5.3,31.6,613,17.8,6.0
5,low-whiff / barrel-suppressing,643511,Tyler Rogers,131.0,15.3,5.3,18.3,748,16.7,2.5
5,low-whiff / barrel-suppressing,672582,Angel Zerpa,59.0,15.3,10.2,28.8,616,21.3,8.0
5,low-whiff / barrel-suppressing,623437,Justin Topa,105.0,15.2,10.5,28.6,399,17.8,6.8
5,low-whiff / barrel-suppressing,657044,Ryan Thompson,113.0,15.0,7.1,20.4,596,19.3,5.7
5,low-whiff / barrel-suppressing,664199,Taylor Clarke,124.0,14.5,4.8,16.1,352,18.8,4.5
5,low-whiff / barrel-suppressing,605135,Chris Bassitt,291.0,14.4,8.2,25.1,1898,21.1,8.1
5,low-whiff / barrel-suppressing,668678,Zac Gallen,358.0,14.0,7.0,28.5,1850,21.0,8.1
5,low-whiff / barrel-suppressing,607259,Nick Martinez,365.0,12.3,4.4,27.1,1660,17.3,4.9
5,low-whiff / barrel-suppressing,657612,Tim Hill,122.0,12.3,4.9,23.0,742,12.1,5.7
5,low-whiff / barrel-suppressing,663941,Tristan Beck,52.0,11.5,3.8,28.8,364,16.8,6.9
5,low-whiff / barrel-suppressing,471911,Carlos Carrasco,37.0,10.8,2.7,27.0,737,18.2,7.2
5,low-whiff / barrel-suppressing,669724,Brenan Hanifee,67.0,10.4,6.0,23.9,496,16.3,5.4
5,low-whiff / barrel-suppressing,682990,,0.0,0.0,0.0,0.0,945,18.7,7.7
5,low-whiff / barrel-suppressing,477132,,0.0,0.0,0.0,0.0,616,17.5,7.3
5,low-whiff / barrel-suppressing,656557,,0.0,0.0,0.0,0.0,1010,19.3,6.6
5,low-whiff / barrel-suppressing,502043,,0.0,0.0,0.0,0.0,838,20.5,8.9
5,low-whiff / barrel-suppressing,573186,,0.0,0.0,0.0,0.0,906,16.6,9.1
5,low-whiff / barrel-suppressing,694813,,0.0,0.0,0.0,0.0,609,21.0,6.4
5,low-whiff / barrel-suppressing,657006,,0.0,0.0,0.0,0.0,651,24.0,6.5
5,low-whiff / barrel-suppressing,656756,,0.0,0.0,0.0,0.0,543,15.7,7.7
5,low-whiff / barrel-suppressing,628317,,0.0,0.0,0.0,0.0,575,20.7,6.8
5,low-whiff / barrel-suppressing,663546,,0.0,0.0,0.0,0.0,416,21.4,4.8
5,low-whiff / barrel-suppressing,670174,,0.0,0.0,0.0,0.0,421,17.6,7.4
5,low-whiff / barrel-suppressing,674003,,0.0,0.0,0.0,0.0,351,21.1,4.8
5,low-whiff / barrel-suppressing,571670,,0.0,0.0,0.0,0.0,297,17.5,5.7
5,low-whiff / barrel-suppressing,606930,,0.0,0.0,0.0,0.0,336,22.0,6.2
5,low-whiff / barrel-suppressing,671345,,0.0,0.0,0.0,0.0,272,19.1,6.6
5,low-whiff / barrel-suppressing,519008,,0.0,0.0,0.0,0.0,322,14.9,5.3
5,low-whiff / barrel-suppressing,571946,,0.0,0.0,0.0,0.0,437,26.3,5.5
5,low-whiff / barrel-suppressing,663773,,0.0,0.0,0.0,0.0,277,18.8,6.9
